;;======================================================================================
T_ChannelTable:
	db	00000000B							;standby
   db 022h,0d4h  
   db 023h,061h  
   db 024h,0e2h  
   db 025h,000h  
   db 026h,0c1h  
   db 027h,000h  
   db 028h,067h  
   db 029h,0e7h  
   db 02ah,0d7h  
   db 02bh,087h  
   db 02ch,000h  
   db 02dh,0b0h  
   db 02eh,002h  
   db 02fh,094h  
   db 030h,0bfh  
   db 031h,0fbh  
   db 032h,001h  
   db 033h,0b2h  
   db 034h,03fh  
   db 035h,0d0h  
   db 036h,04ah  
   db 037h,0bah  
   db 038h,0fbh  
   db 039h,0e6h  
   db 03ah,090h  
   db 03bh,0fbh  
   db 03ch,000h  
   db 03dh,0bbh  
   db 03eh,0deh  
   db 03fh,001h  
   db 040h,0c9h  
   db 041h,056h  
   db 042h,002h  
   db 043h,071h  
   db 044h,0fbh  
   db 045h,003h  
   db 046h,01fh  
   db 047h,09ch  
   db 048h,0cbh  
   db 049h,084h  
   db 04ah,000h  
   db 04bh,000h  
   db 04ch,002h  
   db 04dh,08eh  
   db 04eh,0a3h  
   db 04fh,0ech  
   db 050h,0cch  
   db 051h,0a3h  
   db 052h,0b3h  
   db 053h,0e4h  
   db 054h,00fh  
   db 055h,0b7h  
   db 056h,000h  
   db 057h,000h  
   db 058h,0beh  
   db 059h,0ceh  
   db 05ah,05ah  
   db 05bh,002h  
   db 05ch,071h  
   db 05dh,000h  
   db 05eh,07dh  
   db 05fh,001h  
   db 060h,0e9h  
   db 061h,0afh  
   db 062h,000h  
   db 063h,018h  
   db 064h,0d0h  
   db 065h,002h  
   db 066h,05bh  
   db 067h,0afh  
   db 068h,0f2h  
   db 069h,0cch  
   db 06ah,0aah  
   db 06bh,000h  
   db 06ch,0e7h  
   db 06dh,000h  
   db 06eh,0ach  
   db 06fh,0c8h  
   db 070h,0d1h  
   db 071h,0d4h  
   db 072h,094h  
   db 073h,0f2h  
   db 074h,07fh  
   db 075h,000h  
   db 076h,019h  
   db 077h,0e0h  
   db 078h,06fh  
   db 079h,0b7h  
   db 07ah,002h  
   db 07bh,0e3h  
   db 07ch,0a2h  
   db 07dh,0ceh  
   db 07eh,002h  
   db 07fh,069h  
   db 000h,0a6h  
   db 008h,0d6h  
   db 009h,090h  
   db 00ah,0d0h  
   db 00bh,05fh  
   db 00ch,0edh  
   db 00dh,08eh  
   db 00eh,000h  
   db 00fh,000h  
   db 010h,066h  
   db 011h,0e5h  
   db 012h,0d3h  
   db 013h,062h  
   db 014h,000h  
   db 015h,000h  
   db 016h,0fbh  
   db 017h,095h  
   db 018h,0beh  
   db 019h,002h  
   db 01ah,00fh  
   db 01bh,0ach  
   db 01ch,09ah  
   db 01dh,0d2h  
   db 01eh,0e7h  
   db 01fh,0afh  
   db 020h,048h  
   db 021h,0cdh  
   db 022h,000h  
   db 023h,0d7h  
   db 024h,062h  
   db 025h,0f3h  
   db 026h,05bh  
   db 027h,0c8h  
   db 028h,000h  
   db 029h,001h  
   db 02ah,0e3h  
   db 02bh,0b0h  
   db 02ch,071h  
   db 02dh,000h  
   db 02eh,0d9h  
   db 02fh,0ebh  
   db 030h,098h  
   db 031h,0c1h  
   db 032h,057h  
   db 033h,000h  
   db 034h,0b4h  
   db 035h,0a3h  
   db 036h,0d5h  
   db 037h,041h  
   db 038h,09bh  
   db 039h,0b0h  
   db 03ah,000h  
   db 03bh,0b0h  
   db 03ch,000h  
   db 03dh,01bh  
   db 03eh,05ch  
   db 03fh,0eah  
   db 040h,002h  
   db 041h,000h  
   db 042h,000h  
   db 043h,052h  
   db 044h,070h  
   db 045h,000h  
   db 046h,0dch  
   db 047h,0f3h  
   db 048h,000h  
   db 049h,0c8h  
   db 04ah,069h  
   db 04bh,001h  
   db 04ch,0b6h  
   db 04dh,0b0h  
   db 04eh,000h  
   db 04fh,060h  
   db 050h,0c2h  
   db 051h,051h  
   db 052h,002h  
   db 053h,000h  
   db 054h,0deh  
   db 055h,079h  
   db 056h,001h  
   db 057h,096h  
   db 058h,0f0h  
   db 059h,07eh  
   db 05ah,06bh  
   db 05bh,019h  
   db 05ch,0dch  
   db 05dh,076h  
   db 05eh,058h  
   db 05fh,0fbh  
   db 060h,0e6h  
   db 061h,09dh  
   db 062h,0cbh  
   db 063h,0fbh  
   db 064h,068h  
   db 065h,002h  
   db 066h,0bdh  
   db 067h,0d9h  
   db 068h,09dh  
   db 069h,0c6h  
   db 06ah,053h  
   db 06bh,002h  
   db 06ch,000h  
   db 06dh,000h  
   db 06eh,07ah  
   db 06fh,00fh  
   db 070h,000h  
   db 071h,0afh  
   db 072h,0e6h  
   db 073h,0d7h  
   db 074h,087h  
   db 075h,000h  
   db 076h,0b0h  
   db 077h,0fbh  
   db 078h,094h  
   db 079h,0bfh  
   db 07ah,052h  
   db 07bh,001h  
   db 07ch,0b2h  
   db 07dh,03fh  
   db 07eh,0d1h  
   db 07fh,04ah  
   db 000h,0a7h  
   db 008h,048h  
   db 009h,0bdh  
   db 00ah,04bh  
   db 00bh,0fbh  
   db 00ch,0fbh  
   db 00dh,0b0h  
   db 00eh,062h  
   db 00fh,01ah  
   db 010h,05ch  
   db 011h,0e8h  
   db 012h,002h  
   db 013h,000h  
   db 014h,000h  
   db 015h,002h  
   db 016h,070h  
   db 017h,000h  
   db 018h,0dch  
   db 019h,0fbh  
   db 01ah,000h  
   db 01bh,0c4h  
   db 01ch,069h  
   db 01dh,001h  
   db 01eh,0b6h  
   db 01fh,000h  
   db 020h,000h  
   db 021h,03bh  
   db 022h,0c2h  
   db 023h,050h  
   db 024h,002h  
   db 025h,002h  
   db 026h,0deh  
   db 027h,079h  
   db 028h,001h  
   db 029h,096h  
   db 02ah,0eeh  
   db 02bh,07eh  
   db 02ch,06ah  
   db 02dh,019h  
   db 02eh,0ddh  
   db 02fh,076h  
   db 030h,000h  
   db 031h,0fbh  
   db 032h,0e4h  
   db 033h,09dh  
   db 034h,0cah  
   db 035h,0fbh  
   db 036h,001h  
   db 037h,002h  
   db 038h,0c2h  
   db 039h,0c7h  
   db 03ah,002h  
   db 03bh,00fh  
   db 03ch,0a9h  
   db 03dh,000h  
   db 03eh,0cfh  
   db 03fh,00ch  
   db 040h,03fh  
   db 041h,0cah  
   db 042h,0e8h  
   db 043h,077h  
   db 044h,0d4h  
   db 045h,060h  
   db 046h,0e2h  
   db 047h,091h  
   db 048h,0c1h  
   db 049h,000h  
   db 04ah,067h  
   db 04bh,0e6h  
   db 04ch,0d7h  
   db 04dh,087h  
   db 04eh,000h  
   db 04fh,0d6h  
   db 050h,002h  
   db 051h,094h  
   db 052h,0bfh  
   db 053h,052h  
   db 054h,001h  
   db 055h,0b2h  
   db 056h,03fh  
   db 057h,0d1h  
   db 058h,04ah  
   db 059h,0bah  
   db 05ah,047h  
   db 05bh,0eeh  
   db 05ch,01ah  
   db 05dh,0d8h  
   db 05eh,067h  
   db 05fh,0e5h  
   db 060h,000h  
   db 061h,0bbh  
   db 062h,005h  
   db 063h,001h  
   db 064h,0e5h  
   db 065h,0fbh  
   db 066h,06bh  
   db 067h,000h  
   db 068h,0ddh  
   db 069h,052h  
   db 06ah,097h  
   db 06bh,0afh  
   db 06ch,0fbh  
   db 06dh,000h  
   db 06eh,0b4h  
   db 06fh,03fh  
   db 070h,002h  
   db 071h,041h  
   db 072h,002h  
   db 073h,003h  
   db 074h,0dbh  
   db 075h,068h  
   db 076h,000h  
   db 077h,092h  
   db 078h,0ech  
   db 079h,0fbh  
   db 07ah,00fh  
   db 07bh,016h  
   db 07ch,0d9h  
   db 07dh,072h  
   db 07eh,002h  
   db 07fh,0e1h  
   db 000h,0a8h  
   db 008h,000h  
   db 009h,0d8h  
   db 00ah,03bh  
   db 00bh,0bfh  
   db 00ch,050h  
   db 00dh,0fbh  
   db 00eh,087h  
   db 00fh,0ddh  
   db 010h,078h  
   db 011h,001h  
   db 012h,092h  
   db 013h,0eeh  
   db 014h,000h  
   db 015h,06ah  
   db 016h,018h  
   db 017h,0ddh  
   db 018h,075h  
   db 019h,000h  
   db 01ah,0dfh  
   db 01bh,016h  
   db 01ch,09dh  
   db 01dh,0cah  
   db 01eh,074h  
   db 01fh,001h  
   db 020h,0b1h  
   db 021h,0bch  
   db 022h,0dah  
   db 023h,086h  
   db 024h,0afh  
   db 025h,021h  
   db 026h,002h  
   db 027h,002h  
   db 028h,0e1h  
   db 029h,07ah  
   db 02ah,00fh  
   db 02bh,099h  
   db 02ch,002h  
   db 02dh,083h  
   db 02eh,001h  
   db 02fh,06fh  
   db 030h,0dfh  
   db 031h,074h  
   db 032h,03fh  
   db 033h,0bbh  
   db 034h,019h  
   db 035h,0a0h  
   db 036h,001h  
   db 037h,0e9h  
   db 038h,000h  
   db 039h,001h  
   db 03ah,0d6h  
   db 03bh,0e5h  
   db 03ch,0a5h  
   db 03dh,000h  
   db 03eh,0edh  
   db 03fh,074h  
   db 040h,005h  
   db 041h,0c2h  
   db 042h,0e0h  
   db 043h,000h  
   db 044h,0c7h  
   db 045h,056h  
   db 046h,0fbh  
   db 047h,083h  
   db 048h,002h  
   db 049h,003h  
   db 04ah,000h  
   db 04bh,09ah  
   db 04ch,0cfh  
   db 04dh,088h  
   db 04eh,00fh  
   db 04fh,0d2h  
   db 050h,0fbh  
   db 051h,05bh  
   db 052h,0b6h  
   db 053h,0cdh  
   db 054h,002h  
   db 055h,0a7h  
   db 056h,0b5h  
   db 057h,0f3h  
   db 058h,06ah  
   db 059h,09ah  
   db 05ah,0c6h  
   db 05bh,0fbh  
   db 05ch,062h  
   db 05dh,000h  
   db 05eh,058h  
   db 05fh,0fbh  
   db 060h,089h  
   db 061h,0b0h  
   db 062h,002h  
   db 063h,021h  
   db 064h,0e2h  
   db 065h,0d1h  
   db 066h,000h  
   db 067h,002h  
   db 068h,0d5h  
   db 069h,0ech  
   db 06ah,043h  
   db 06bh,0b9h  
   db 06ch,002h  
   db 06dh,000h  
   db 06eh,0aah  
   db 06fh,002h  
   db 070h,000h  
   db 071h,018h  
   db 072h,058h  
   db 073h,0fbh  
   db 074h,016h  
   db 075h,09dh  
   db 076h,0cbh  
   db 077h,0fbh  
   db 078h,001h  
   db 079h,002h  
   db 07ah,0bch  
   db 07bh,0d9h  
   db 07ch,0c1h  
   db 07dh,0c6h  
   db 07eh,054h  
   db 07fh,002h  
   db 000h,0a9h  
   db 008h,0c8h  
   db 009h,056h  
   db 00ah,0fbh  
   db 00bh,006h  
   db 00ch,0fbh  
   db 00dh,003h  
   db 00eh,01eh  
   db 00fh,09ch  
   db 000h,02ch  
   db 001h,000h  
   db 001h,004h  
   db 000h,000h  
   db 003h,000h  
   db 004h,001h  
   db 005h,011h  
   db 006h,000h  
   db 007h,000h  
   db 008h,020h  
   db 009h,000h  
   db 00ah,000h  
   db 00bh,001h  
   db 00ch,07ch  
   db 00dh,000h  
   db 00eh,000h  
   db 00fh,000h  
   db 010h,000h  
   db 011h,000h  
   db 012h,000h  
   db 013h,010h  
   db 014h,000h  
   db 015h,000h  
   db 016h,000h  
   db 017h,000h  
   db 018h,000h  
   db 019h,000h  
   db 01ah,080h  
   db 01bh,000h  
   db 01ch,000h  
   db 01dh,000h  
   db 01eh,000h  
   db 01fh,004h  
   db 020h,000h  
   db 021h,000h  
   db 022h,000h  
   db 023h,001h  
   db 024h,000h  
   db 025h,000h  
   db 026h,0f3h  
   db 027h,004h  
   db 028h,002h  
   db 029h,000h  
   db 02ah,011h  
   db 02bh,001h  
   db 02ch,000h  
   db 02dh,000h  
   db 02eh,000h  
   db 02fh,000h  
   db 030h,000h  
   db 031h,000h  
   db 032h,000h  
   db 033h,000h  
   db 034h,000h  
   db 035h,000h  
   db 036h,000h  
   db 037h,000h  
   db 038h,000h  
   db 039h,000h  
   db 03ah,000h  
   db 03bh,000h  
   db 03ch,000h  
   db 03dh,020h  
   db 03eh,020h  
   db 03fh,022h  
   db 040h,002h  
   db 041h,007h  
   db 042h,014h  
   db 043h,005h  
   db 044h,000h  
   db 045h,000h  
   db 046h,000h  
   db 047h,000h  
   db 048h,055h  
   db 049h,000h  
   db 04ah,000h  
   db 04bh,000h  
   db 04ch,000h  
   db 04dh,000h  
   db 04eh,000h  
   db 04fh,000h  
   db 050h,000h  
   db 051h,000h  
   db 052h,000h  
   db 053h,000h  
   db 054h,000h  
   db 055h,007h  
   db 056h,000h  
   db 057h,000h  
   db 058h,081h  
   db 059h,011h  
   db 05ah,000h  
   db 05bh,036h  
   db 05ch,000h  
   db 05dh,040h  
   db 05eh,000h  
   db 05fh,000h  
   db 060h,001h  
   db 061h,010h  
   db 062h,000h  
   db 063h,000h  
   db 064h,000h  
   db 065h,001h  
   db 066h,00fh  
   db 067h,003h  
   db 068h,007h  
   db 069h,010h  
   db 06ah,0ffh  
   db 06bh,0d3h  
   db 06ch,033h  
   db 06dh,000h  
   db 06eh,003h  
   db 06fh,000h  
   db 070h,003h  
   db 071h,001h  
   db 072h,003h  
   db 073h,000h  
   db 074h,004h  
   db 075h,000h  
   db 076h,085h  
   db 077h,001h  
   db 078h,000h  
   db 079h,000h  
   db 07ah,000h  
   db 07bh,000h  
   db 07ch,000h  
   db 07dh,000h  
   db 07eh,000h  
   db 07fh,000h  
   db 000h,001h  
   db 001h,000h  
   db 002h,000h  
   db 003h,000h  
   db 004h,003h  
   db 005h,000h  
   db 006h,000h  
   db 007h,000h  
   db 008h,010h  
   db 009h,001h  
   db 00ah,033h  
   db 00bh,011h  
   db 00ch,011h  
   db 00dh,011h  
   db 00eh,000h  
   db 00fh,001h  
   db 010h,000h  
   db 011h,000h  
   db 012h,000h  
   db 013h,000h  
   db 014h,000h  
   db 015h,000h  
   db 016h,000h  
   db 017h,000h  
   db 018h,000h  
   db 019h,000h  
   db 01ah,000h  
   db 01bh,000h  
   db 01ch,000h  
   db 01dh,000h  
   db 01eh,000h  
   db 01fh,000h  
   db 020h,000h  
   db 021h,000h  
   db 022h,000h  
   db 023h,000h  
   db 024h,000h  
   db 025h,000h  
   db 026h,000h  
   db 027h,000h  
   db 028h,000h  
   db 029h,000h  
   db 02ah,000h  
   db 02bh,000h  
   db 02ch,000h  
   db 02dh,000h  
   db 02eh,000h  
   db 02fh,000h  
   db 030h,000h  
   db 031h,000h  
   db 032h,000h  
   db 033h,000h  
   db 034h,000h  
   db 035h,000h  
   db 036h,000h  
   db 037h,000h  
   db 038h,000h  
   db 039h,000h  
   db 03ah,000h  
   db 03bh,000h  
   db 03ch,000h  
   db 03dh,000h  
   db 03eh,000h  
   db 03fh,000h  
   db 040h,000h  
   db 041h,000h  
   db 042h,000h  
   db 043h,000h  
   db 044h,000h  
   db 045h,000h  
   db 046h,000h  
   db 047h,000h  
   db 048h,000h  
   db 049h,000h  
   db 04ah,000h  
   db 04bh,000h  
   db 04ch,000h  
   db 04dh,000h  
   db 04eh,000h  
   db 04fh,000h  
   db 050h,000h  
   db 051h,000h  
   db 052h,000h  
   db 053h,000h  
   db 054h,000h  
   db 055h,000h  
   db 056h,000h  
   db 057h,000h  
   db 058h,000h  
   db 059h,000h  
   db 05ah,000h  
   db 05bh,000h  
   db 05ch,000h  
   db 05dh,000h  
   db 05eh,000h  
   db 05fh,000h  
   db 060h,000h  
   db 061h,000h  
   db 062h,000h  
   db 063h,000h  
   db 064h,000h  
   db 065h,000h  
   db 066h,000h  
   db 067h,000h  
   db 068h,000h  
   db 069h,000h  
   db 06ah,000h  
   db 06bh,000h  
   db 06ch,000h  
   db 06dh,000h  
   db 06eh,000h  
   db 06fh,000h  
   db 070h,000h  
   db 071h,000h  
   db 072h,000h  
   db 073h,000h  
   db 074h,000h  
   db 075h,000h  
   db 076h,000h  
   db 077h,000h  
   db 078h,000h  
   db 079h,000h  
   db 07ah,000h  
   db 07bh,000h  
   db 07ch,000h  
   db 07dh,000h  
   db 07eh,000h  
   db 07fh,000h  
   db 000h,000h  
   db 002h,000h  
   db 003h,000h  
   db 007h,000h  
   db 008h,020h  
   db 055h,007h  
T_InitialTAS5713EndTable:
	db	000H	  
;
;
;;
;;
